a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.22";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.22";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:82:"/Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:76:"/Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:78:"/Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:84:"/Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:84:"/Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2-swiftmailer";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:6:"cookie";s:120:"_csrf=fd31e48e155539dc3e830589feb14fd197453fa02d56b6a54820794023236774s%3A32%3A%22paJV06Yd_VuVP94TGzIVBQkj50frn7QB%22%3B";s:15:"accept-language";s:35:"en-GB,en-US;q=0.8,en;q=0.6,nl;q=0.4";s:14:"content-length";s:1:"0";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.116 Safari/537.36";s:4:"host";s:14:"localhost:9080";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:19:"x-appengine-country";s:2:"ZZ";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.22";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:45:{s:11:"HTTP_COOKIE";s:120:"_csrf=fd31e48e155539dc3e830589feb14fd197453fa02d56b6a54820794023236774s%3A32%3A%22paJV06Yd_VuVP94TGzIVBQkj50frn7QB%22%3B";s:15:"REQUEST_ID_HASH";s:8:"DE3CC353";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en-GB,en-US;q=0.8,en;q=0.6,nl;q=0.4";s:15:"REDIRECT_STATUS";s:1:"1";s:15:"SERVER_SOFTWARE";s:15:"Development/2.0";s:14:"REQUEST_METHOD";s:3:"GET";s:9:"PATH_INFO";s:1:"/";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:12:"QUERY_STRING";s:0:"";s:24:"DEFAULT_VERSION_HOSTNAME";s:14:"localhost:9080";s:14:"CONTENT_LENGTH";s:1:"0";s:17:"APPENGINE_RUNTIME";s:3:"php";s:2:"TZ";s:3:"UTC";s:11:"SERVER_NAME";s:9:"localhost";s:11:"REMOTE_ADDR";s:3:"::1";s:14:"REQUEST_LOG_ID";s:83:"d6087c5da3db15b9074336bd9aaa909028bd80aa0eab2033f56f3dfb7f2ecd276efaf5aeafb2da2d1d5";s:11:"INSTANCE_ID";s:36:"07ee32b7afe7eaad3e3066bcc3642ff4ec8b";s:11:"SERVER_PORT";s:4:"9080";s:13:"USER_IS_ADMIN";s:1:"0";s:17:"CURRENT_MODULE_ID";s:7:"default";s:15:"SCRIPT_FILENAME";s:66:"/Users/tomlous/Development/PHPStorm/datatools/webapp/web/index.php";s:18:"CURRENT_VERSION_ID";s:20:"1.351928575377813616";s:17:"USER_ORGANIZATION";s:0:"";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.116 Safari/537.36";s:9:"HTTP_HOST";s:14:"localhost:9080";s:5:"HTTPS";s:3:"off";s:7:"USER_ID";s:0:"";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:19:"HTTP_CONTENT_LENGTH";s:1:"0";s:10:"USER_EMAIL";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"DATACENTER";s:3:"us1";s:14:"APPLICATION_ID";s:13:"dev~datatools";s:24:"HTTP_X_APPENGINE_COUNTRY";s:2:"ZZ";s:11:"AUTH_DOMAIN";s:9:"gmail.com";s:13:"USER_NICKNAME";s:0:"";s:23:"__CF_USER_TEXT_ENCODING";s:9:"0x1F5:0:0";s:8:"PHP_SELF";s:21:"/webapp/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1398242358.8182671;s:12:"REQUEST_TIME";i:1398242358;s:4:"argv";a:0:{}s:4:"argc";i:0;s:13:"DOCUMENT_ROOT";s:45:"/Users/tomlous/Development/PHPStorm/datatools";s:11:"SCRIPT_NAME";s:21:"/webapp/web/index.php";}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:104:"fd31e48e155539dc3e830589feb14fd197453fa02d56b6a54820794023236774s:32:"paJV06Yd_VuVP94TGzIVBQkj50frn7QB";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:6:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1398242358.8308761;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/Users/tomlous/Development/PHPStorm/datatools/webapp/web/index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1398242358.8309169;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/Users/tomlous/Development/PHPStorm/datatools/webapp/web/index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1398242358.833581;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/Users/tomlous/Development/PHPStorm/datatools/webapp/web/index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:3;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1398242358.835273;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/Users/tomlous/Development/PHPStorm/datatools/webapp/web/index.php";s:4:"line";i:12;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:4;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1398242358.83531;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/Users/tomlous/Development/PHPStorm/datatools/webapp/web/index.php";s:4:"line";i:12;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:5;a:5:{i:0;s:1536:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "".' in /Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2/base/Module.php:429
Stack trace:
#0 /Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2/web/Application.php(82): yii\base\Module->runAction('', Array)
#1 /Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/tomlous/Development/PHPStorm/datatools/webapp/web/index.php(12): yii\base\Application->run()
#3 /Applications/GoogleAppEngineLauncher.app/Contents/Resources/GoogleAppEngine-default.bundle/Contents/Resources/google_appengine/google/appengine/tools/devappserver2/php/setup.php(102): require('/Users/tomlous/...')
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "".' in /Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2/web/Application.php:94
Stack trace:
#0 /Users/tomlous/Development/PHPStorm/datatools/webapp/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/tomlous/Development/PHPStorm/datatools/webapp/web/index.php(12): yii\base\Application->run()
#2 /Applications/GoogleAppEngineLauncher.app/Contents/Resources/GoogleAppEngine-default.bundle/Contents/Resources/google_appengine/google/appengine/tools/devappserver2/php/setup.php(102): require('/Users/tomlous/...')
#3 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1398242358.835804;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3980648;s:4:"time";d:0.014317035675048828;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"53577c36cb962";s:3:"url";s:22:"http://localhost:9080/";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1398242358;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
